"","blotid","muscle","exercise","keap1c","nrf2n","nrf2c","ho1t","sod1t","nkrt","nkrc","nrf2t"
"1","A","G","EX",0.249168816991282,0.839417074119988,-0.326949026674164,-1.27639286334532,-0.110291296446452,-0.362426220038926,-0.576117843665446,-0.113257403047644
"2","A","S","EX",-0.0902043089760677,0.658159554836543,-0.240728959707891,-1.02604167693328,0.03346985284048,-0.0207693643497814,-0.150524650731824,-0.110973673325849
"3","A","SQ","EX",0.0828295745961272,0.516064303888342,-0.192852638490253,-1.27137807956813,-0.124820618955382,-0.217005083190238,-0.27568221308638,-0.13417550859411
"4","A","DQ","EX",0.206003064894484,0.449243106939584,-0.452088099044832,-1.56887295894606,-0.103871336147364,-0.591438733195077,-0.658091163939315,-0.385435668300593
"5","B","G","SED",-1.13131055768228,1.20181542184898,-1.08676848424126,-1.04795660851332,-0.136433886501788,0.488695052551782,0.0445420734410196,-0.642615505130496
"6","B","S","SED",-0.582867657082743,1.04407843002103,-0.0338572940343756,-1.01886521545937,-0.472594502661547,0.705397639250914,0.549010363048368,0.122529982168171
"7","B","SQ","SED",-0.465464012913825,0.507425056385113,-0.754033052749287,-1.25726444495517,-0.0631362088372293,0.0498998404922194,-0.288569039835463,-0.415564172421605
"8","B","DQ","SED",0.178989386275019,0.659363933954909,-0.227946718073318,-0.757675888412334,0.532588504979023,-0.0264910536790135,-0.406936104348337,0.152498332596006
"9","C","G","EX",0.89825276552757,0.833812371405096,0.592357718367352,-0.0511488206138625,-0.0929012226728523,-0.279149636856598,-0.305895047160219,0.619103128670972
"10","C","S","EX",1.34085644575564,1.24964687279385,0.850174040213663,0.530514215148558,0.463661365794419,-0.356287403232335,-0.490682405541981,0.984569042523309
"11","C","SQ","EX",0.335759496968355,0.75102924028282,0.48516465537044,-0.114288171066281,0.411885082566911,0.217104077423532,0.149405158402085,0.552863574391887
"12","C","DQ","EX",-1.10890231991292,0.0695271447375769,0.0873127399085968,-0.15053497769686,0.130226107432777,1.19383647263193,1.19621505982152,0.084934152719008
"13","D","G","EX",-0.118541403144328,0.0861812466934651,0.307115418336678,-0.32136622707026,-0.0211938616140027,0.400410173551166,0.425656821481007,0.281868770406838
"14","D","S","EX",-0.389437464753474,0.596128568716327,-0.469353280768159,-0.58835911271911,0.0796273167953056,0.259212519801187,-0.0799158160146845,-0.130224944952287
"15","D","SQ","EX",0.83824464629015,-0.0462203938593137,0.256338197991417,-0.0842897276758207,-0.235837821202174,-0.713469331472931,-0.581906448298733,0.124775314817219
"16","D","DQ","EX",0.993355575030075,0.39245793373254,0.418511598006062,-0.411135730741001,0.274340508261458,-0.587665352262117,-0.574843977024013,0.405690222767958
"17","E","G","SED",-0.462154228554074,0.705591013911618,-0.363473041589213,-1.5330827492494,-0.621625796457011,0.195161488198767,0.098681186964861,-0.266992740355307
"18","E","S","SED",0.0054290460236265,0.534282923427528,-0.585662718074937,-0.937007933766211,0.168813938288895,-0.274492328893559,-0.591091764098563,-0.269063282869933
"19","E","SQ","SED",-0.461500650251622,0.309255469245128,-0.12298355997165,-1.06353233857665,-0.102429725732491,0.387327232879485,0.338517090279972,-0.0741734173721365
"20","E","DQ","SED",-0.190077508578935,0.180874919251594,-0.711187248476909,-1.3979764518039,-0.345923053232395,-0.394303773227635,-0.521109739897974,-0.58438128180657
"21","F","G","EX",-0.790285017512564,0.460003904485209,-0.781959684059084,-1.7994243495141,-0.0891445524095465,0.144190473447108,0.00832533345347991,-0.646094544065456
"22","F","S","EX",-0.172680988763822,0.315049061804062,-0.0411598328311914,-0.723097424804915,0.832468956510858,0.225571762501518,0.13152115593263,0.0528907737376967
"23","F","SQ","EX",-0.810187147360385,0.534954022583556,-0.768884883079984,-1.56689967949389,-0.229229332169368,0.195637871248275,0.0413022642804004,-0.61454927611211
"24","F","DQ","EX",-0.57969111050958,0.927358651853271,-0.652220346735522,-1.85789222047541,0.157696466090596,0.257246936905262,-0.0725292362259418,-0.322444173604318
"25","G","G","SED",0.328667386434687,0.458424088137489,-0.0516000782830232,-0.405174040472459,-0.0795402139446595,-0.33828202933736,-0.38026746471771,-0.00961464290267324
"26","G","S","SED",-0.267844517660998,1.20014462518954,-0.771738130876666,-0.364392778524346,0.617124725414147,0.317830338176983,-0.503893613215668,0.0499858205159848
"27","G","SQ","SED",0.135702479109722,0.776859767519728,0.0840210880287069,-0.71433361647778,-0.0719606531404415,-0.0135479191709789,-0.0516813910810148,0.122154559938743
"28","G","DQ","SED",-0.0954849180701665,-0.5195877661281,-0.877453962610204,-1.13257632160605,0.11375365749353,-0.654946561900042,-0.781969044540038,-0.750431479970209
"29","H","G","SED",-1.32234264962142,0.358771834925367,-0.897768629983141,-1.14700811110047,-0.933188422088657,0.645229415557545,0.424574019638282,-0.677113234063878
"30","H","S","SED",-0.717222294341955,0.611291553457277,-0.840718710535079,-0.323395070703149,0.276684340991054,0.168089428081294,-0.123496416193124,-0.549132866260661
"31","H","SQ","SED",-2.11421627446721,0.676809718039708,-0.608267794649036,-1.06665831829828,-0.259166960296372,1.66655080044626,1.50594847981817,-0.447665474020955
"32","H","DQ","SED",-2.19018612545499,0.895264354821589,-1.14467483467248,-1.06796191735637,-0.10405597804826,1.40934760587453,1.04551129078251,-0.78083851958046
"33","I","G","EX",-0.264204571794727,0.996838650983823,-1.48388011207346,-1.46101006251901,0.0215521156564252,-0.705264783214438,-1.21967554027873,-0.969469355009165
"34","I","S","EX",-0.21158610909126,0.701076510169143,-0.467970577297096,-1.18941308006434,0.0706785792163196,-0.106059788412731,-0.256384468205836,-0.317645897503991
"35","I","SQ","EX",-0.210043150017994,0.18669940999528,-0.653960679530354,-1.69778137625757,-0.0312463625708254,-0.341286810393524,-0.443917529512359,-0.551329960411518
"36","I","DQ","EX",-0.486856541153,0.456525265321356,-0.576819567962507,-1.45263824427654,0.00843648259259772,0.157523033067547,-0.0899630268095069,-0.329333508085453
"37","J","G","EX",-1.00824224581662,0.887020421494831,-1.94989233745319,-0.479486643228443,-0.116936515305859,0.37397122292958,-0.941650091636574,-0.634271022887039
"38","J","S","EX",-0.0726575138079681,1.36061390790059,0.0776969369650275,-0.793374471565582,0.461655524330295,0.334963522732484,0.150354450772996,0.262306008924516
"39","J","SQ","EX",-0.457630066494948,0.679009274690452,-0.299086860515219,-0.797924355283072,-0.00437083821161594,0.335201471919812,0.158543205979728,-0.122428594575136
"40","J","DQ","EX",-0.768282276948287,1.5518964419432,-0.210273341420273,-0.772672560403935,-0.0858683287001252,0.772873998839543,0.558008935528014,0.0045917218912558
"41","K","G","SED",-0.576518197232523,-0.126249399383624,-0.668461319211876,-0.874307012417701,-0.25013466875664,-0.0373276457854365,-0.0919431219793524,-0.61384584301796
"42","K","S","SED",-0.711647460279005,-0.219749542483812,-0.0643273434371514,-0.799061649621631,-0.318194710917164,0.641586550785317,0.647320116841853,-0.0700609094936877
"43","K","SQ","SED",-0.486861178664252,0.867224143903184,-0.673790358502509,-0.47733303181405,0.230393486904569,0.041205158111643,-0.186929179838257,-0.445656020552609
"44","K","DQ","SED",-0.64589822248634,-0.821201553761632,-0.759909762421388,-1.24442576972359,-0.0364505527928849,-0.122023712477211,-0.114011539935047,-0.767921934963551
"45","L","G","SED",-0.669199079195631,-0.906438054303765,-0.150573269729459,-1.37236569691383,-0.0276957921230886,0.359379612799971,0.518625809466172,-0.30981946639566
"46","L","S","SED",-1.01612092908345,0.502362742391145,-0.982765446224643,NA,0.479339142424374,0.900323605595048,0.033355482858805,-0.1157973234884
"47","L","SQ","SED",-0.779398337499169,0.599449033232801,-0.0660307272568849,-0.967641817405266,0.220314393017369,0.883785397502746,0.713367610242284,0.104387060003577
"48","L","DQ","SED",-2.34544405656115,-0.441656341173727,-1.49027165609091,NA,-0.357450358780845,1.24406030092396,0.855172400470242,-1.10138375563719
"49","M","G","SED",-0.621846126976026,0.970749742490224,0.158553077893809,-0.970881668036915,-0.0461568977606449,0.890845637124572,0.780399204869834,0.268999510148546
"50","M","S","SED",-0.0898646546266035,0.362514920034103,-0.575799101705781,-1.49649943717771,0.130463480139904,-0.371579614678013,-0.485934447079177,-0.461444269304617
"51","M","SQ","SED",0.179617278527375,0.488609572664042,0.30123507913533,-1.44543809499235,0.42988853975715,0.136376986947185,0.121617800607955,0.31599426547456
"52","M","DQ","SED",-0.246473016849332,0.446720717403943,-0.0836405011443984,-0.950959017070044,-0.0739922403893624,0.21940745679477,0.162832515704934,-0.0270655600545623
"53","N","G","EX",-1.5435132898791,2.05898563776995,-0.136766104382453,-0.647994997254038,-0.142140481858784,1.59350429465552,1.40674718549665,0.04999100477642
"54","N","S","EX",-0.083617517197999,1.41480202858852,-0.523339851094536,-0.711573344416728,0.510450699490667,0.101916799350653,-0.439722333896537,0.0182992821526538
"55","N","SQ","EX",-0.544431219241029,1.88411568886972,-0.721625999793138,-1.38311868890885,-0.0253165361902268,0.0835952146138392,-0.177194780552108,-0.46083600462719
"56","N","DQ","EX",-0.58694338855958,2.13154778728298,-0.181168821448708,-0.94487491995641,0.0260693717394844,0.63044738649119,0.405774567110871,0.04350399793161
"57","O","G","EX",-0.0992517455787622,1.22185852788848,-0.202376830082446,-1.353055735798,0.32826323477429,0.0592583243634861,-0.103125084503683,-0.0399934212152762
"58","O","S","EX",0.454399147641326,1.30723750108884,-0.260987199057436,-1.59828394980073,-0.0456908908824083,-0.352438720739659,-0.715386346698762,0.101960426901666
"59","O","SQ","EX",-0.34059721465711,0.874847102512325,-0.557158714015379,-1.71544597103595,-0.159087224538656,0.114223025447464,-0.21656149935827,-0.226374189209645
"60","O","DQ","EX",-0.46550013720605,1.04981910149411,-0.457956662227508,-1.89553643935619,-0.178913303493348,0.314584533871368,0.00754347497854264,-0.150915603334682
"61","P","G","EX",0.258526648692196,0.969936687582447,0.866526053820276,-0.756656642027755,0.169734183832894,0.615338194777962,0.607999405128079,0.873864843470159
"62","P","S","EX",0.340228095971432,1.32620887581824,-0.122087478994613,-0.67499764435645,0.712857661453913,-0.125734261835161,-0.462315574966045,0.214493834136271
"63","P","SQ","EX",-0.588466640032818,1.18342264685869,-0.391676188725247,-1.08688494358098,-0.387166640905563,0.38895255099906,0.196790451307571,-0.199514089033758
"64","P","DQ","EX",-0.566192466956884,0.632384280120962,-0.469530381245238,-1.33101947778814,0.0384425546972771,0.235605078599303,0.0966620857116463,-0.330587388357581
"65","Q","G","EX",-0.701324019979144,1.02459456013462,-0.107535445771238,-0.453287768959908,-0.0221221605346687,0.736321925772288,0.593788574207907,0.0349979057931442
"66","Q","S","EX",-0.562950930846796,1.13295295669587,-1.04204666049087,0.12211078630841,0.154156905522164,0.12191972613155,-0.479095729644074,-0.441031204715246
"67","Q","SQ","EX",-1.31911466844859,0.993921274769882,-1.15155725157261,-1.02040552376812,-0.485701868358684,0.501519311951466,0.16755741687598,-0.817595356497126
"68","Q","DQ","EX",-0.891989342142931,1.03758373903382,-0.683284041626694,-1.01792068695647,-0.206683759975527,0.511010991292041,0.208705300516237,-0.38097835085089
"69","R","G","EX",-0.589839881309043,0.820135429053955,-0.591002626567825,-0.631088876369169,0.185487622846546,0.234835156063909,-0.00116274525878253,-0.355004725245134
"70","R","S","EX",0.525168443992482,1.24158780978958,0.601172035340326,-0.785138266654924,0.205091028651136,0.186958878656575,0.0760035913478442,0.712127322649057
"71","R","SQ","EX",-0.214655923352898,1.23724115167006,-0.335880483741489,-1.19499185406144,-0.303370833312205,0.187614404992059,-0.121224560388591,-0.0270415183608394
"72","R","DQ","EX",-0.0926493898476561,2.1745324065273,0.32323008072362,-0.640498147601386,0.0377927903103789,0.729099221437379,0.415879470571276,0.636449831589723
"73","S","G","SED",-1.24090764141907,-0.00247016835535171,-0.850123217953575,-0.661128435586246,-0.397007727784902,0.498801618464325,0.390784423465499,-0.742106022954749
"74","S","S","SED",-0.924061067893695,0.00297560848268217,-1.53255201300993,-1.36419660494225,-0.0336312227006101,-0.249110664056661,-0.608490945116234,-1.17317173195036
"75","S","SQ","SED",-1.31929836205625,0.0214047647569047,-1.94226401429084,-1.82059607631531,-0.639726705226849,-0.0773861502235806,-0.622965652234593,-1.39668451227983
"76","S","DQ","SED",-1.41462025810157,-0.441424802168669,-1.21275549280553,-1.56872720410592,-1.05021483016889,0.323199349364369,0.201864765296039,-1.0914209087372
"77","T","G","SED",-0.1804200378276,0.56744057995958,-0.223933175485336,-0.610977634672632,-0.331892189069835,0.0346904458998943,-0.043513137657736,-0.145729591927706
"78","T","S","SED",-0.83090105245884,0.386757174216462,-1.22309008052884,-0.532891664651208,-0.0199128717728787,-0.110696641304578,-0.392189028069998,-0.941597693763418
"79","T","SQ","SED",0.174690825006218,0.0288957766634129,-0.419388814573501,-0.867112071750478,-0.430712057064553,-0.554218281272994,-0.59407963957972,-0.379527456266776
"80","T","DQ","SED",-0.165463554772171,0.497873117049281,-0.375256662561603,-0.797121390916496,-0.384578157138734,-0.0775683272606518,-0.209793107789432,-0.243031882032823
"81","U","G","EX",-0.653954871656215,0.61657397220696,-0.46905794854272,-1.06357538275104,-0.420729452705382,0.345094486887383,0.184896923113494,-0.308860384768832
"82","U","S","EX",-0.41072748515803,0.55867077011814,-0.666681097595783,-0.64299588600605,0.0281470391825786,0.0642655674094375,-0.255953612437752,-0.346461917748593
"83","U","SQ","EX",-1.13156715410988,0.267242661101664,-0.484893129739881,-1.20335769354537,-0.425185105418295,0.740162335234894,0.646674024370004,-0.39140481887499
"84","U","DQ","EX",-0.273520778577297,0.734926559841121,-0.231785851138082,-0.810692002091566,0.118068283858136,0.179479447443919,0.0417349274392152,-0.0940413311333773
"85","V","G","EX",-0.130907649080484,0.194734463577581,-0.535917098391249,-0.824445958752446,0.0106050669617454,-0.329376582905887,-0.405009449310765,-0.46028423198637
"86","V","S","EX",-0.426723014809931,0.634041623442787,-0.703844372044094,-0.614549849247436,0.488714116256119,0.00312908820574267,-0.277121357234163,-0.423593926604188
"87","V","SQ","EX",-0.515131597846888,0.445006225054873,-0.91453572280389,-1.44615672852605,-0.180343207019009,-0.219524396372922,-0.399404124957002,-0.734655994219811
"88","V","DQ","EX",-0.495790388195985,0.823340186341898,-1.1008323311398,-1.00405822191796,-0.163911133458247,-0.338542202388646,-0.605041942943812,-0.83433259058463
"89","W","G","EX",-1.0711115445236,0.810112112772057,-0.429114216838117,-0.434334384327425,-0.565763745456266,0.748929769125534,0.64199732768548,-0.322181775398064
"90","W","S","EX",-0.750574279904376,0.488016561630206,-0.147780510838334,0.152919556591661,0.353195386293279,0.713169139201534,0.602793769066042,-0.0374051407028418
"91","W","SQ","EX",-1.01062575230098,0.530055381121162,-0.376631369632708,-0.747378998708877,-0.439199296203704,0.73791784533343,0.633994382668268,-0.272707906967545
"92","W","DQ","EX",-0.146556804754595,0.541464822751257,-0.352874688351586,-0.482712185948891,0.107728246369845,-0.0456581547529654,-0.206317883596992,-0.19221495950756
